"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TMAX","TMIN"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-02","0.45","73","62"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-03","0.00","71","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-04","0.00","77","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-05","0.00","80","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-06","0.00","87","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-07","0.00","86","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-08","0.00","75","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-09","0.00","74","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-10","0.00","76","59"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-11","0.00","72","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-12","0.00","75","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-13","1.52","68","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-14","0.00","65","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-15","0.00","66","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-16","0.00","71","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-17","0.00","77","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-18","0.00","82","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-19","0.00","76","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-20","0.00","83","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-21","0.00","81","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-22","0.00","70","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-23","0.00","70","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-24","0.00","71","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-25","0.00","71","57"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-26","0.03","74","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-27","0.00","70","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-28","0.00","76","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-29","0.00","79","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-30","0.00","68","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-10-31","0.00","73","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-01","0.00","73","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-02","0.00","78","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-03","0.00","71","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-04","0.00","77","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-05","0.04","65","57"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-06","0.00","71","55"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-07","0.00","72","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-08","0.00","75","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-09","0.00","81","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-10","0.00","80","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-11","0.00","74","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-12","0.00","70","55"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-13","0.58","66","59"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-14","0.00","67","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-15","0.47","64","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-16","0.35","66","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-17","0.40","60","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-18","0.00","64","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-19","0.00","60","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-20","0.24","59","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-21","0.00","65","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-22","0.00","67","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-23","0.00","60","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-24","0.00","62","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-25","0.00","60","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-26","0.00","62","39"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-27","0.00","60","39"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-28","0.00","58","45"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-29","0.00","58","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-11-30","0.00","53","41"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-01","0.00","56","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-02","0.00","64","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-03","0.00","66","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-04","0.00","58","39"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-05","0.00","60","39"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-06","0.00","57","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-07","0.00","56","45"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-08","0.00","57","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-09","0.00","58","41"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-10","0.00","60","42"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-11","0.00","59","42"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-12","0.00","58","38"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-13","0.00","57","36"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-14","0.00","51","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-15","0.00","56","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-16","0.00","65","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-17","0.01","71","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-18","0.00","62","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-19","0.00","68","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-20","0.00","66","60"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-21","0.00","65","61"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-22","0.00","67","59"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-23","0.03","67","55"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-24","0.31","64","55"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-25","0.61","63","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-26","0.04","61","47"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-27","0.00","57","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-28","0.00","59","38"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-29","0.00","62","35"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-30","0.00","52","35"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2025-12-31","0.28","53","45"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-01","0.47","62","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-02","0.11","64","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-03","0.13","63","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-04","1.12","57","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-05","0.37","59","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-06","0.01","63","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-07","0.02","59","45"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-08","0.05","56","41"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-09","0.00","60","38"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-10","0.00","60","34"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-11","0.00","62","35"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-12","0.00","62","38"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-13","0.00","66","36"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-14","0.00","66","37"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-15","0.00","68","39"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-16","0.00","71","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-17","0.00","67","41"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-18","0.00","68","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-19","0.00","67","41"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-20","0.00","60","42"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-21","0.00","61","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-22","0.00","66","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-23","0.00","55","45"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-24","0.00","64","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-25","0.00","58","37"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-26","0.00","63","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-27","0.00","67","39"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-28","0.00","64","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-29","0.00","66","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-30","0.00","64","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-01-31","0.00","68","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-01","0.00","66","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-02","0.00","70","40"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-03","0.00","69","42"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-04","0.00","72","42"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-05","0.00","72","42"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-06","0.00","72","47"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-07","0.00","66","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-08","0.00","69","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-09","0.00","63","47"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-10","0.10","63","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-11","0.33","58","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-12","0.00","64","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-13","0.00","63","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-14","0.00","61","44"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-15","0.49","61","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-16","0.94","53","47"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-17","0.35","51","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-18","0.22","53","37"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-19","0.65","54","41"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-20","0.00","56","35"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-21","0.00","61","37"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-22","0.00","69","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-23","0.00","73","45"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-24","0.00","69","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-25","0.00","69","57"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-26","0.00","74","55"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-27","0.00","77","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-02-28","0.00","79","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-01","0.00","70","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-02","0.00","67","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-03","0.00","68","53"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-04","0.00","64","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-05","0.00","66","46"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-06","0.00","71","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-07","0.00","74","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-08","0.00","76","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-09","0.00","70","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-10","0.00","66","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-11","0.00","74","43"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-12","0.00","77","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-13","0.00","73","47"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-14","0.00","72","48"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-15","0.00","80","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-16","0.00","85","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-17","0.00","85","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-18","0.00","87","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-19","0.00","85","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-20","0.00","88","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-21","0.00","79","54"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-22","0.00","80","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-23","0.00","82","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-24","0.00","80","51"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-25","0.00","74","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-26","0.00","76","49"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-27","0.00","82","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-28","0.00","81","50"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-29","0.00","86","52"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-30","0.00","81","56"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-03-31","0.02","63","58"
"USC00047821","SAN JOSE, CA US","37.34972","-121.90333","20.4","2026-04-01","0.03","68","56"
