snapshot_ts,feed_ts,vehicle_id,trip_id,route_id,direction_id,start_time,start_date,schedule_relationship,stop_id,current_stop_sequence,current_status,current_status_name,latitude,longitude,bearing,speed_mph,occupancy_status,occupancy_label,vehicle_timestamp
2026-04-06T02:00:29.210655+00:00,1775440829,3416,3924885,56,1,17:58:00,20260405,0,60750,60.0,1,INCOMING_AT,37.31098937988281,-121.88470458984375,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3421,,,0,,,0,,,2,IN_TRANSIT_TO,37.4190788269043,-121.9349136352539,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3422,,,0,,,0,,,2,IN_TRANSIT_TO,37.418128967285156,-121.93379974365234,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3423,3925415,57,0,18:51:00,20260405,0,62234,11.0,2,IN_TRANSIT_TO,37.29364013671875,-121.98973083496094,42.310001373291016,16.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3428,3925443,57,1,19:00:00,20260405,0,61957,1.0,1,INCOMING_AT,37.403602600097656,-121.98017883300781,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3429,,,0,,,0,,,2,IN_TRANSIT_TO,37.41804885864258,-121.93412017822266,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3430,3929808,70,1,17:51:00,20260405,0,61717,53.0,2,IN_TRANSIT_TO,37.27952575683594,-121.83663940429688,322.0899963378906,29.14,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3431,,,0,,,0,,,2,IN_TRANSIT_TO,37.41815948486328,-121.93379211425781,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3434,3925851,59,1,18:43:00,20260405,0,61963,23.0,2,IN_TRANSIT_TO,37.392887115478516,-121.97692108154297,,0.2,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3435,,,0,,,0,,,2,IN_TRANSIT_TO,37.29217529296875,-121.99457550048828,279.2300109863281,12.81,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3438,,,0,,,0,,,2,IN_TRANSIT_TO,37.41916275024414,-121.93534088134766,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3439,,,0,,,0,,,2,IN_TRANSIT_TO,37.41415786743164,-121.91677856445312,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3447,3919839,26,0,19:07:00,20260405,0,60898,1.0,1,INCOMING_AT,37.2908935546875,-121.991455078125,,0.0,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3449,3933671,72,1,18:35:00,20260405,0,63749,20.0,2,IN_TRANSIT_TO,37.323307037353516,-121.84452056884766,141.58999633789062,35.49,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3453,3919001,25,0,19:11:00,20260405,0,60697,1.0,1,INCOMING_AT,37.32204818725586,-122.04163360595703,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3454,3928334,66,1,18:59:00,20260405,0,62458,2.0,1,INCOMING_AT,37.45633316040039,-121.91133880615234,166.0,11.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3457,3918994,25,0,19:01:00,20260405,0,66033,1.0,1,INCOMING_AT,37.31245040893555,-121.93733215332031,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3458,3918993,25,0,18:25:00,20260405,0,60745,40.0,2,IN_TRANSIT_TO,37.309391021728516,-121.8990478515625,60.59000015258789,30.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3460,3919887,26,1,18:32:00,20260405,0,60962,17.0,1,INCOMING_AT,37.2894287109375,-121.88905334472656,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3461,3929780,70,0,18:58:00,20260405,0,61713,3.0,2,IN_TRANSIT_TO,37.27446365356445,-121.85057830810547,88.80000305175781,20.38,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3462,3919062,25,1,18:12:00,20260405,0,60812,36.0,2,IN_TRANSIT_TO,37.310733795166016,-121.91703796386719,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3463,3927503,64A,0,18:15:00,20260405,0,65840,39.0,2,IN_TRANSIT_TO,37.337562561035156,-121.8875961303711,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3464,3927531,64A,1,17:54:00,20260405,0,60110,54.0,2,IN_TRANSIT_TO,37.257625579833984,-121.86502075195312,31.190000534057617,25.5,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3465,3927537,64A,1,19:24:00,20260405,0,64036,1.0,1,INCOMING_AT,37.3747444152832,-121.83642578125,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3470,3921976,Rapid 500,1,19:08:00,20260405,0,65874,1.0,1,INCOMING_AT,37.36956024169922,-121.87483215332031,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3475,,,0,,,0,,,2,IN_TRANSIT_TO,37.30766296386719,-121.8559799194336,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3476,,,0,,,0,,,2,IN_TRANSIT_TO,37.307334899902344,-121.85567474365234,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3478,,,0,,,0,,,2,IN_TRANSIT_TO,37.307579040527344,-121.85584259033203,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3479,,,0,,,0,,,2,IN_TRANSIT_TO,37.3075065612793,-121.8557357788086,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3480,,,0,,,0,,,2,IN_TRANSIT_TO,37.30722427368164,-121.85527038574219,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3482,3929000,68,0,19:14:00,20260405,0,63352,1.0,1,INCOMING_AT,37.0038948059082,-121.56664276123047,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3483,3924860,56,0,17:57:00,20260405,0,61025,59.0,2,IN_TRANSIT_TO,37.366371154785156,-122.0137710571289,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3484,,,0,,,0,,,2,IN_TRANSIT_TO,37.3064079284668,-121.854248046875,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3485,3934264,73,1,18:54:00,20260405,0,65515,4.0,2,IN_TRANSIT_TO,37.3371467590332,-121.88982391357422,146.30999755859375,24.31,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3490,3929077,68,1,18:31:00,20260405,0,61124,37.0,2,IN_TRANSIT_TO,37.237545013427734,-121.80391693115234,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,3492,3919872,26,1,19:03:00,20260405,0,65802,1.0,1,INCOMING_AT,37.32720947265625,-121.8108901977539,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4104,,,0,,,0,,,2,IN_TRANSIT_TO,37.41816711425781,-121.93360900878906,,0.0,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4105,,,0,,,0,,,2,IN_TRANSIT_TO,37.3085823059082,-121.85615539550781,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4119,,,0,,,0,,,2,IN_TRANSIT_TO,37.30836868286133,-121.8560562133789,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4120,,,0,,,0,,,2,IN_TRANSIT_TO,37.30765914916992,-121.85604095458984,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4121,,,0,,,0,,,2,IN_TRANSIT_TO,37.30747604370117,-121.85584259033203,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4124,,,0,,,0,,,2,IN_TRANSIT_TO,37.30755615234375,-121.85594177246094,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4126,3916576,21,0,18:16:00,20260405,0,61423,35.0,2,IN_TRANSIT_TO,37.394996643066406,-122.08990478515625,117.3499984741211,5.75,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4127,3916577,21,0,19:16:00,20260405,0,61564,1.0,1,INCOMING_AT,37.44053649902344,-122.17366027832031,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4129,3916588,21,1,18:20:00,20260405,0,62107,42.0,2,IN_TRANSIT_TO,37.39809036254883,-122.07615661621094,217.97000122070312,22.17,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4131,3921069,40,1,18:25:00,20260405,0,60694,21.0,2,IN_TRANSIT_TO,37.40280532836914,-122.1060562133789,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4132,3916589,21,1,19:11:00,20260405,0,61474,1.0,1,INCOMING_AT,37.352455139160156,-121.93687438964844,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4135,3925837,59,0,18:40:00,20260405,0,60392,18.0,2,IN_TRANSIT_TO,37.35353469848633,-121.9375228881836,116.11000061035156,15.93,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4301,3923091,Rapid 522,1,17:42:00,20260405,0,60500,25.0,2,IN_TRANSIT_TO,37.388145446777344,-122.08856201171875,301.92999267578125,34.11,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4302,,,0,,,0,,,2,IN_TRANSIT_TO,37.307247161865234,-121.7783432006836,,0.0,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4303,,,0,,,0,,,2,IN_TRANSIT_TO,37.41492462158203,-122.07567596435547,182.67999267578125,25.48,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4304,3923090,Rapid 522,1,17:27:00,20260405,0,60511,27.0,2,IN_TRANSIT_TO,37.423030853271484,-122.14171600341797,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4307,3923054,Rapid 522,1,18:43:00,20260405,0,65847,5.0,2,IN_TRANSIT_TO,37.357051849365234,-121.8311767578125,331.1499938964844,35.32,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4310,,,0,,,0,,,2,IN_TRANSIT_TO,37.4119758605957,-122.07411193847656,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4311,3923056,Rapid 522,1,19:26:00,20260405,0,65812,1.0,1,INCOMING_AT,37.32747268676758,-121.81126403808594,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4313,3923053,Rapid 522,1,18:01:00,20260405,0,60482,21.0,2,IN_TRANSIT_TO,37.35541915893555,-122.0171890258789,316.20001220703125,16.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4315,3922993,Rapid 522,0,18:39:00,20260405,0,60347,7.0,2,IN_TRANSIT_TO,37.40152359008789,-122.11426544189453,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4316,3923028,Rapid 522,0,17:56:00,20260405,0,60400,17.0,2,IN_TRANSIT_TO,37.341758728027344,-121.92428588867188,137.1199951171875,29.16,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4317,3923029,Rapid 522,0,18:18:00,20260405,0,60373,13.0,2,IN_TRANSIT_TO,37.35211944580078,-122.00849151611328,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4319,,,0,,,0,,,2,IN_TRANSIT_TO,37.411949157714844,-122.07411193847656,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4320,3923111,Rapid 522,1,18:22:00,20260405,0,60460,16.0,2,IN_TRANSIT_TO,37.343910217285156,-121.92987823486328,290.5199890136719,35.82,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4322,3922994,Rapid 522,0,19:02:00,20260405,0,60519,1.0,1,INCOMING_AT,37.44436264038086,-122.16654205322266,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4325,3923027,Rapid 522,0,17:36:00,20260405,0,65858,26.0,2,IN_TRANSIT_TO,37.353816986083984,-121.8534164428711,59.689998626708984,27.47,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4329,3922995,Rapid 522,0,19:25:00,20260405,0,60519,1.0,1,INCOMING_AT,37.443817138671875,-122.16568756103516,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4402,3934859,77,1,18:52:00,20260405,0,63945,6.0,2,IN_TRANSIT_TO,37.39970016479492,-121.89122009277344,176.17999267578125,41.72,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4403,3926980,61,0,19:12:00,20260405,0,64695,1.0,1,INCOMING_AT,37.25102233886719,-121.94795989990234,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4404,3927010,61,1,19:15:00,20260405,0,65526,1.0,1,INCOMING_AT,37.3991584777832,-121.84818267822266,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4405,3924861,56,0,18:44:00,20260405,0,64181,18.0,2,IN_TRANSIT_TO,37.29719924926758,-121.897705078125,148.0,19.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4406,3934858,77,1,18:21:00,20260405,0,65809,34.0,2,IN_TRANSIT_TO,37.32379150390625,-121.80880737304688,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4407,3928256,66,0,18:41:00,20260405,0,63195,18.0,2,IN_TRANSIT_TO,37.27979278564453,-121.83690643310547,321.1400146484375,26.67,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4408,3934828,77,0,18:32:00,20260405,0,65868,23.0,2,IN_TRANSIT_TO,37.369747161865234,-121.87344360351562,,0.47,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4409,3927008,61,1,18:15:00,20260405,0,62881,39.0,1,INCOMING_AT,37.29133224487305,-121.93184661865234,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4410,3925448,57,1,18:30:00,20260405,0,62560,33.0,1,INCOMING_AT,37.292327880859375,-121.9916000366211,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4412,3933077,71,0,18:55:00,20260405,0,65805,1.0,1,INCOMING_AT,37.32766342163086,-121.8113021850586,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,4413,,,0,,,0,,,2,IN_TRANSIT_TO,37.41865921020508,-121.93427276611328,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6202,,,0,,,0,,,2,IN_TRANSIT_TO,37.41938018798828,-121.93501281738281,,0.24,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6204,,,0,,,0,,,2,IN_TRANSIT_TO,37.417327880859375,-121.93374633789062,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6207,,,0,,,0,,,2,IN_TRANSIT_TO,37.41921615600586,-121.93408966064453,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6208,,,0,,,0,,,2,IN_TRANSIT_TO,37.419212341308594,-121.93441772460938,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6402,3926326,60,1,18:10:00,20260405,0,62753,36.0,1,INCOMING_AT,37.32238006591797,-121.9502944946289,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6403,3927009,61,1,18:43:00,20260405,0,65871,9.0,1,INCOMING_AT,37.369895935058594,-121.8747787475586,162.94000244140625,12.14,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6406,3924488,55,0,18:52:00,20260405,0,62321,14.0,2,IN_TRANSIT_TO,37.351646423339844,-122.0322494506836,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6408,3929749,70,0,18:17:00,20260405,0,63504,27.0,1,INCOMING_AT,37.34750747680664,-121.83304595947266,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6409,3933101,71,1,18:45:00,20260405,0,63677,20.0,2,IN_TRANSIT_TO,37.38532257080078,-121.84347534179688,148.36000061035156,27.07,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6413,3928285,66,0,18:01:00,20260405,0,63223,50.0,2,IN_TRANSIT_TO,37.382930755615234,-121.89579772949219,335.8399963378906,16.42,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6417,3926298,60,1,18:30:00,20260405,0,60020,22.0,2,IN_TRANSIT_TO,37.3583984375,-121.9387435913086,296.57000732421875,33.74,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6418,3926276,60,0,18:36:00,20260405,0,61473,26.0,1,INCOMING_AT,37.351444244384766,-121.9428939819336,69.0,28.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6419,3926254,60,0,19:08:00,20260405,0,65397,1.0,1,INCOMING_AT,37.27945327758789,-121.94901275634766,86.06999969482422,6.38,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6422,3927533,64A,1,18:54:00,20260405,0,64041,5.0,2,IN_TRANSIT_TO,37.36589431762695,-121.84939575195312,227.0,7.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6423,3919838,26,0,18:36:00,20260405,0,60931,32.0,1,INCOMING_AT,37.2899169921875,-121.88725280761719,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6425,3919060,25,1,18:28:00,20260405,0,60797,23.0,2,IN_TRANSIT_TO,37.31918716430664,-121.8796157836914,266.69000244140625,28.9,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6427,,,0,,,0,,,2,IN_TRANSIT_TO,37.27805709838867,-121.8337631225586,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6429,,,0,,,0,,,2,IN_TRANSIT_TO,37.307071685791016,-121.85474395751953,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6430,3929826,70,1,19:12:00,20260405,0,65873,1.0,1,INCOMING_AT,37.36924362182617,-121.87458038330078,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6433,3934263,73,1,18:24:00,20260405,0,61780,32.0,1,INCOMING_AT,37.26853561401367,-121.8232650756836,311.0,38.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,6434,3929823,70,1,18:33:00,20260405,0,65811,20.0,1,INCOMING_AT,37.32784652709961,-121.81102752685547,359.0,9.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7401,3919012,25,1,19:00:00,20260405,0,65047,1.0,1,INCOMING_AT,37.35797882080078,-121.83255767822266,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7402,,,0,,,0,,,2,IN_TRANSIT_TO,37.30869674682617,-121.90132141113281,,1.84,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7404,3933672,72,1,19:05:00,20260405,0,60613,1.0,1,INCOMING_AT,37.34192657470703,-121.89395141601562,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7405,3928303,66,1,17:35:00,20260405,0,63298,75.0,1,INCOMING_AT,37.23745346069336,-121.8218002319336,,0.03,0,EMPTY,1775440826
