snapshot_ts,feed_ts,vehicle_id,trip_id,route_id,direction_id,start_time,start_date,schedule_relationship,stop_id,current_stop_sequence,current_status,current_status_name,latitude,longitude,bearing,speed_mph,occupancy_status,occupancy_label,vehicle_timestamp
2026-04-06T02:00:29.210655+00:00,1775440829,7406,3920398,27,1,18:05:00,20260405,0,61065,56.0,2,IN_TRANSIT_TO,37.22651672363281,-121.97482299804688,291.2699890136719,30.48,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7407,,,0,,,0,,,2,IN_TRANSIT_TO,37.30738830566406,-121.85578155517578,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7409,3933642,72,0,18:44:00,20260405,0,63721,19.0,2,IN_TRANSIT_TO,37.3168830871582,-121.83809661865234,322.44000244140625,22.41,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7410,3918991,25,0,17:53:00,20260405,0,60765,58.0,2,IN_TRANSIT_TO,37.34541702270508,-121.8348617553711,49.0,19.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7411,,,0,,,0,,,2,IN_TRANSIT_TO,37.30720520019531,-121.85468292236328,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7423,3921975,Rapid 500,1,18:48:00,20260405,0,60439,4.0,2,IN_TRANSIT_TO,37.340213775634766,-121.88231658935547,238.0,30.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7426,,,0,,,0,,,2,IN_TRANSIT_TO,37.30744934082031,-121.85580444335938,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7427,3928999,68,0,18:45:00,20260405,0,63371,18.0,2,IN_TRANSIT_TO,37.08149719238281,-121.60831451416016,335.30999755859375,46.35,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7429,3929038,68,0,18:04:00,20260405,0,61130,59.0,2,IN_TRANSIT_TO,37.237117767333984,-121.8004379272461,268.0,31.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7433,3918996,25,0,18:00:00,20260405,0,65047,46.0,2,IN_TRANSIT_TO,37.35791778564453,-121.83261108398438,336.8399963378906,14.93,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7437,3929031,68,0,17:44:00,20260405,0,63204,81.0,2,IN_TRANSIT_TO,37.31044006347656,-121.86798858642578,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7439,3934830,77,0,19:03:00,20260405,0,65809,1.0,1,INCOMING_AT,37.327552795410156,-121.81100463867188,,0.0,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7442,3928333,66,1,18:37:00,20260405,0,63840,20.0,2,IN_TRANSIT_TO,37.4100456237793,-121.89331817626953,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7444,3929750,70,0,18:37:00,20260405,0,63495,12.0,2,IN_TRANSIT_TO,37.299678802490234,-121.82182312011719,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7445,3918040,23,0,18:15:00,20260405,0,60412,38.0,1,INCOMING_AT,37.336387634277344,-121.89012908935547,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7446,3918992,25,0,18:31:00,20260405,0,60759,28.0,2,IN_TRANSIT_TO,37.32881546020508,-121.85924530029297,56.16999816894531,16.75,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7448,,,0,,,0,,,2,IN_TRANSIT_TO,37.38911056518555,-121.94628143310547,,1.45,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7451,3919059,25,1,17:57:00,20260405,0,60828,47.0,1,INCOMING_AT,37.30885696411133,-121.95984649658203,271.0,39.0,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7454,,,0,,,0,,,2,IN_TRANSIT_TO,37.307281494140625,-121.85568237304688,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,7456,3934235,73,0,18:35:00,20260405,0,62944,23.0,2,IN_TRANSIT_TO,37.338993072509766,-121.87946319580078,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8302,3917111,22,1,18:07:00,20260405,0,60457,42.0,1,INCOMING_AT,37.344764709472656,-121.93274688720703,279.0,17.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8304,3917039,22,0,17:11:00,20260405,0,60043,94.0,1,INCOMING_AT,37.33067321777344,-121.83422088623047,139.0,10.0,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8306,,,0,,,0,,,2,IN_TRANSIT_TO,37.41200256347656,-122.07425689697266,,0.0,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8310,3917043,22,0,18:12:00,20260405,0,60370,43.0,2,IN_TRANSIT_TO,37.35362243652344,-122.01524353027344,128.0800018310547,15.14,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8313,3917072,22,0,19:23:00,20260405,0,60519,1.0,1,INCOMING_AT,37.44403839111328,-122.16602325439453,,0.0,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8315,3917141,22,1,19:19:00,20260405,0,65812,1.0,1,INCOMING_AT,37.32725524902344,-121.81111907958984,,0.0,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8322,3917147,22,1,18:38:00,20260405,0,60434,22.0,2,IN_TRANSIT_TO,37.3440055847168,-121.8742446899414,239.50999450683594,25.38,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8323,3917044,22,0,18:27:00,20260405,0,60359,32.0,2,IN_TRANSIT_TO,37.379981994628906,-122.07234191894531,118.56999969482422,22.17,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8325,3917041,22,0,17:41:00,20260405,0,60404,70.0,2,IN_TRANSIT_TO,37.33152389526367,-121.91031646728516,85.55999755859375,23.26,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8326,3917108,22,1,17:21:00,20260405,0,60501,82.0,2,IN_TRANSIT_TO,37.40159606933594,-122.11415100097656,304.0,24.0,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8327,,,0,,,0,,,2,IN_TRANSIT_TO,37.32881164550781,-121.81320190429688,285.7900085449219,23.83,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8328,3917150,22,1,18:58:00,20260405,0,65810,2.0,2,IN_TRANSIT_TO,37.32770538330078,-121.8111572265625,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8329,3917078,22,0,18:42:00,20260405,0,60346,20.0,2,IN_TRANSIT_TO,37.401371002197266,-122.11402893066406,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8334,3917110,22,1,17:51:00,20260405,0,60478,59.0,1,INCOMING_AT,37.35237503051758,-122.003173828125,276.0,31.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8340,3917042,22,0,17:57:00,20260405,0,60381,54.0,2,IN_TRANSIT_TO,37.3522834777832,-121.9643783569336,89.77999877929688,24.28,2,FEW_SEATS_AVAILABLE,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8341,3917112,22,1,18:22:00,20260405,0,60446,33.0,1,INCOMING_AT,37.3319206237793,-121.9045639038086,,3.33,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,8346,,,0,,,0,,,2,IN_TRANSIT_TO,37.32752990722656,-121.81078338623047,,0.0,5,FULL,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,888804,,,0,,,0,,,2,IN_TRANSIT_TO,37.30605697631836,-121.85494995117188,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,902A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35594177246094,-121.90885162353516,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,903A,,,0,,,0,,,2,IN_TRANSIT_TO,37.358150482177734,-121.83207702636719,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,904A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35609817504883,-121.90866088867188,,0.04,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,906A,,,0,,,0,,,2,IN_TRANSIT_TO,37.273555755615234,-121.86295318603516,167.5,20.43,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,907A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355003356933594,-121.90940856933594,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,908A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35573196411133,-121.9090576171875,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,909A,,,0,,,0,,,2,IN_TRANSIT_TO,37.356040954589844,-121.9085693359375,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,911A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35511016845703,-121.90956115722656,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,912A,,,0,,,0,,,2,IN_TRANSIT_TO,37.40245056152344,-122.03269958496094,268.010009765625,28.86,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,914A,,,0,,,0,,,2,IN_TRANSIT_TO,37.38956069946289,-121.930419921875,328.3999938964844,35.67,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,915A,,,0,,,0,,,2,IN_TRANSIT_TO,37.3287467956543,-121.89636993408203,330.8800048828125,16.15,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,916A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35551071166992,-121.90918731689453,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,917A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35489273071289,-121.90848541259766,,0.05,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,919A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35573959350586,-121.90902709960938,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,920A,,,0,,,0,,,2,IN_TRANSIT_TO,37.41337203979492,-121.91738891601562,43.63999938964844,9.26,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,921A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35570526123047,-121.90896606445312,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,922A,,,0,,,0,,,2,IN_TRANSIT_TO,37.23644256591797,-121.78925323486328,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,923A,,,0,,,0,,,2,IN_TRANSIT_TO,37.3548469543457,-121.90809631347656,,0.05,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,924A,,,0,,,0,,,2,IN_TRANSIT_TO,37.3557243347168,-121.90858459472656,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,925A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35561752319336,-121.9093017578125,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,926A,,,0,,,0,,,2,IN_TRANSIT_TO,37.354942321777344,-121.90839385986328,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,928A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35641860961914,-121.90573120117188,151.30999755859375,23.86,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,930A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35578918457031,-121.90862274169922,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,931A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35512924194336,-121.90959930419922,,0.05,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,932A,,,0,,,0,,,2,IN_TRANSIT_TO,37.32412338256836,-121.89238739013672,332.92999267578125,20.11,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,936A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355377197265625,-121.9094467163086,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,937A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35554504394531,-121.90877532958984,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,939A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35496520996094,-121.90815734863281,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,940A,,,0,,,0,,,2,IN_TRANSIT_TO,37.40331268310547,-121.97927856445312,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,943A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35440444946289,-121.90805053710938,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,944A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355377197265625,-121.90941619873047,,0.06,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,945A,,,0,,,0,,,2,IN_TRANSIT_TO,37.33201217651367,-121.88741302490234,335.25,7.55,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,947A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35478973388672,-121.90959930419922,,0.04,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,948A,,,0,,,0,,,2,IN_TRANSIT_TO,37.40338134765625,-121.99794006347656,86.7699966430664,25.66,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,950A,,,0,,,0,,,2,IN_TRANSIT_TO,37.354705810546875,-121.90829467773438,,0.05,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,951A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35336685180664,-121.90928649902344,,0.05,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,953A,,,0,,,0,,,2,IN_TRANSIT_TO,37.3553466796875,-121.90943908691406,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,954A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355403900146484,-121.90951538085938,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,955A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35488510131836,-121.9092025756836,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,956A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35597610473633,-121.90885925292969,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,957A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35445785522461,-121.90938568115234,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,958A,,,0,,,0,,,2,IN_TRANSIT_TO,37.370365142822266,-121.91604614257812,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,959A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35541915893555,-121.90853881835938,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,960A,,,0,,,0,,,2,IN_TRANSIT_TO,37.39501190185547,-122.07706451416016,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,961A,,,0,,,0,,,2,IN_TRANSIT_TO,37.40338897705078,-121.98155975341797,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,963A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35469055175781,-121.9094009399414,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,967A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35332107543945,-121.90926361083984,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,968A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355648040771484,-121.90897369384766,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,969A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35529708862305,-121.90937042236328,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,970A,,,0,,,0,,,2,IN_TRANSIT_TO,37.27939987182617,-121.94811248779297,,0.03,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,972A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35520935058594,-121.90878295898438,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,977A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355159759521484,-121.90959167480469,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,978A,,,0,,,0,,,2,IN_TRANSIT_TO,37.41066360473633,-121.94210815429688,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,979A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35573959350586,-121.90901947021484,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,982A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355106353759766,-121.90956115722656,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,984A,,,0,,,0,,,2,IN_TRANSIT_TO,37.41050720214844,-121.94232177734375,,0.04,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,985A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355064392089844,-121.90956115722656,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,986A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35515213012695,-121.90966033935547,,0.04,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,988A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355167388916016,-121.90962219238281,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,9904,,,0,,,0,,,2,IN_TRANSIT_TO,37.35600662231445,-121.90534973144531,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,990A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355201721191406,-121.9091567993164,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,991A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35559844970703,-121.9088134765625,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,994A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355674743652344,-121.90901184082031,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,995A,,,0,,,0,,,2,IN_TRANSIT_TO,37.38493347167969,-121.85880279541016,317.4800109863281,34.84,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,996A,,,0,,,0,,,2,IN_TRANSIT_TO,37.355674743652344,-121.9084243774414,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,997A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35549545288086,-121.90864562988281,,0.01,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,998A,,,0,,,0,,,2,IN_TRANSIT_TO,37.35430145263672,-121.90800476074219,,0.02,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,999A,,,0,,,0,,,2,IN_TRANSIT_TO,37.33989715576172,-121.89199829101562,,0.1,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,M21704,,,0,,,0,,,2,IN_TRANSIT_TO,37.41886901855469,-121.93514251708984,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,S21209,,,0,,,0,,,2,IN_TRANSIT_TO,37.354488372802734,-121.9051513671875,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,S21210,,,0,,,0,,,2,IN_TRANSIT_TO,37.416629791259766,-121.9350814819336,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,S21212,,,0,,,0,,,2,IN_TRANSIT_TO,37.330501556396484,-121.90239715576172,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,W21816,,,0,,,0,,,2,IN_TRANSIT_TO,37.35327911376953,-121.90957641601562,,0.0,0,EMPTY,1775440826
2026-04-06T02:00:29.210655+00:00,1775440829,W27010,,,0,,,0,,,2,IN_TRANSIT_TO,37.24177169799805,-121.80420684814453,,0.0,0,EMPTY,1775440826
